"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
"Cremona, via Sesto, 39",46.28333333333333,15.15,39.233333333333334,11.25,38.93333333333333,35.36666666666667,43.63333333333333,13.316666666666666,38.416666666666664,37.916666666666664,26.616666666666667,21.5,8.3,22.533333333333335,33.483333333333334,32.916666666666664,6.616666666666666,6.616666666666666,42.916666666666664,27.383333333333333,10.766666666666667,15.45,15.55,32.516666666666666,22.466666666666665,29.983333333333334,27.783333333333335,34.18333333333333,39.9,26.083333333333332,34.416666666666664,22.983333333333334,15.233333333333333,38.733333333333334,43.38333333333333,8.05,17.183333333333334,26.5,36.766666666666666,19.566666666666666,26.616666666666667,52.18333333333333,35.516666666666666,29.966666666666665,39.483333333333334,48.95,30.2,19.766666666666666,28.316666666666666,28.066666666666666,39.016666666666666,10.25,27.5,31.733333333333334,20.466666666666665,14.983333333333333,44.733333333333334,41.1,24.25,39.25,48.28333333333333,14.15,8.25,8.816666666666666,0.16666666666666666
