40.88,10.6,33.12,19.72,34.38,31.2,38.63,19.15,33.73,47.87,20.58,16.48,13.33,31.25,27.7,27.93,14.4,14.4,36.42,22.85,19.0,24.8,5.67,41.62,30.3,24.9,21.9,44.12,34.42,20.43,30.28,31.92,10.77,33.52,37.75,16.47,25.33,34.15,32.32,12.03,34.43,58.6,30.15,24.6,47.35,43.32,25.47,14.72,36.93,37.63,34.38,0.18,36.15,28.53,15.9,23.4,40.1,35.95,20.13,34.58,43.05,22.55,14.07,17.18,31.7,37.22,10.03
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
45.15,15.07,37.48,10.93,38.73,35.65,42.95,13.52,38.08,38.87,27.62,20.97,6.93,22.42,32.1,32.35,6.95,6.95,40.68,27.28,10.22,16.07,13.25,32.75,21.52,29.48,26.25,35.22,38.78,25.07,34.67,23.12,15.2,37.8,42.08,7.72,16.63,25.35,36.67,19.08,25.97,49.93,34.6,29.07,38.48,47.63,30.02,19.23,27.98,28.73,38.67,9.07,27.17,31.77,20.28,14.58,44.42,40.35,24.62,38.87,47.43,13.78,6.8,8.4,0.17
