"Agnadello, Marconi, 6" 4 "Piadena, Platina, 40" 3 102
"Agnadello, Marconi, 6" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 27
"Agnadello, Marconi, 6" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 1092
"Agnadello, Marconi, 6" 4 "Ricengo, Guglielmo Marconi" 0 63
"Agnadello, Marconi, 6" 4 "Ripalta Cremasca, Roma, 5" 0 93
"Agnadello, Marconi, 6" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 100
"Agnadello, Marconi, 6" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 140
"Agnadello, Marconi, 6" 4 "Romanengo, Guaiarini, 14" 2 30
"Agnadello, Marconi, 6" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 76
"Agnadello, Marconi, 6" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 114
"Agnadello, Marconi, 6" 4 "Scandolara Ravara, Italia" 1 0
"Agnadello, Marconi, 6" 4 "Sergnano, IV Novembre,  10" 0 30
"Agnadello, Marconi, 6" 4 "Sesto ed Uniti, Roma, 4" 0 0
"Agnadello, Marconi, 6" 4 "Soncino, Dante Alighieri, 23" 0 96
"Agnadello, Marconi, 6" 4 "Soresina, Giacomo Matteotti, 6" 0 162
"Agnadello, Marconi, 6" 4 "Spino d'Adda, Circonvallazione, 13" 2 65
"Agnadello, Marconi, 6" 4 "Spino d'Adda, Circonvallazione, 13" 4 91
"Agnadello, Marconi, 6" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 63
"Agnadello, Marconi, 6" 4 "Trigolo, Roma, 26" 0 9
"Agnadello, Marconi, 6" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 14
"Agnadello, Marconi, 6" 4 "Vailate, Dante Alighieri, 7" 1 4
"Agnadello, Marconi, 6" 4 "Vescovato, Roma, 44" 3 42
"Agnadello, Marconi, 6" 4 "Casaletto Vaprio, Maggiore, 7" 4 7
"Agnadello, Marconi, 6" 4 "Cremona, Sesto 39" 3 66
"Annicco, Giuseppe Garibaldi, 6" 2 "Agnadello, Marconi, 6" 4 12
"Annicco, Giuseppe Garibaldi, 6" 2 "Annicco, Giuseppe Garibaldi, 6" 2 49
"Annicco, Giuseppe Garibaldi, 6" 2 "Bagnolo Cremasco, Roma, 3" 4 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Camisano, Trieste, 57" 0 5
"Annicco, Giuseppe Garibaldi, 6" 2 "Capergnanica, XI febbraio, 7" 4 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Capralba, Piave, 2" 0 15
"Annicco, Giuseppe Garibaldi, 6" 2 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Casalmaggiore, Guglielmo Marconi, 8" 1 12
"Annicco, Giuseppe Garibaldi, 6" 2 "Casalmaggiore, Guglielmo Marconi, 8" 3 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Casalpusterlengo, Pusterla 7" 1 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Castelleone, Roma, 67" 0 15
"Annicco, Giuseppe Garibaldi, 6" 2 "Castelleone, Roma, 67" 2 21
"Annicco, Giuseppe Garibaldi, 6" 2 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Crema, Civerchi, 9" 1 84
"Annicco, Giuseppe Garibaldi, 6" 2 "Crema, Civerchi, 9" 2 98
"Annicco, Giuseppe Garibaldi, 6" 2 "Crema, Civerchi, 9" 3 14
"Annicco, Giuseppe Garibaldi, 6" 2 "Crema, Civerchi, 9" 4 28
"Annicco, Giuseppe Garibaldi, 6" 2 "Cremona, Ugolani Dati, 4" 1 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Cremona, Ugolani Dati, 4" 3 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Dovera, Oldrini 2" 4 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Grontardo, Roma, 16" 3 1
"Annicco, Giuseppe Garibaldi, 6" 2 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Isola Dovarese, Giacomo Matteotti, 1" 3 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Izano, Gerardo da Izano, 4/C" 3 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Madignano, Portici, 4" 2 28
"Annicco, Giuseppe Garibaldi, 6" 2 "Monte Cremasco, Roma, 12" 4 6
"Annicco, Giuseppe Garibaldi, 6" 2 "Montodine,  XXV Aprile, 10" 0 10
"Annicco, Giuseppe Garibaldi, 6" 2 "Offanengo, Clavelli Martini, 5" 3 8
"Annicco, Giuseppe Garibaldi, 6" 2 "Ostiano, Mazzini, 1" 1 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Ostiano, Mazzini, 1" 3 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Palazzo Pignano, Marco Polo, 31" 2 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Pandino, Castello, 15" 2 21
"Annicco, Giuseppe Garibaldi, 6" 2 "Pandino, Castello, 15" 4 6
"Annicco, Giuseppe Garibaldi, 6" 2 "Persico Dosimo, Albert ,7" 1 12
"Annicco, Giuseppe Garibaldi, 6" 2 "Persico Dosimo, Albert ,7" 3 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Piadena, Platina, 40" 3 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Pizzighettone, Giuseppe Garibaldi, 18" 0 5
"Annicco, Giuseppe Garibaldi, 6" 2 "Manerbio, INSURREZIONE NAZIONALE" 3 5
"Annicco, Giuseppe Garibaldi, 6" 2 "Ricengo, Guglielmo Marconi" 0 10
"Annicco, Giuseppe Garibaldi, 6" 2 "Ripalta Cremasca, Roma, 5" 0 20
"Annicco, Giuseppe Garibaldi, 6" 2 "Rivolta d'Adda, Stefano Renzi, 5" 2 7
"Annicco, Giuseppe Garibaldi, 6" 2 "Rivolta d'Adda, Stefano Renzi, 5" 4 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Romanengo, Guaiarini, 14" 2 0
"Annicco, Giuseppe Garibaldi, 6" 2 "San Giovanni in Croce, Feudatari, 25 A" 1 12
"Annicco, Giuseppe Garibaldi, 6" 2 "San Giovanni in Croce, Feudatari, 25 A" 3 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Scandolara Ravara, Italia" 1 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Sergnano, IV Novembre,  10" 0 5
"Annicco, Giuseppe Garibaldi, 6" 2 "Sesto ed Uniti, Roma, 4" 0 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Soncino, Dante Alighieri, 23" 0 10
"Annicco, Giuseppe Garibaldi, 6" 2 "Soresina, Giacomo Matteotti, 6" 0 30
"Annicco, Giuseppe Garibaldi, 6" 2 "Spino d'Adda, Circonvallazione, 13" 2 7
"Annicco, Giuseppe Garibaldi, 6" 2 "Spino d'Adda, Circonvallazione, 13" 4 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Trescore Cremasco, Vittorio Veneto, 1" 4 2
"Annicco, Giuseppe Garibaldi, 6" 2 "Trigolo, Roma, 26" 0 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 6
"Annicco, Giuseppe Garibaldi, 6" 2 "Vailate, Dante Alighieri, 7" 1 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Vescovato, Roma, 44" 3 1
"Annicco, Giuseppe Garibaldi, 6" 2 "Casaletto Vaprio, Maggiore, 7" 4 0
"Annicco, Giuseppe Garibaldi, 6" 2 "Cremona, Sesto 39" 3 2
"Bagnolo Cremasco, Roma, 3" 4 "Agnadello, Marconi, 6" 4 560
"Bagnolo Cremasco, Roma, 3" 4 "Annicco, Giuseppe Garibaldi, 6" 2 90
"Bagnolo Cremasco, Roma, 3" 4 "Bagnolo Cremasco, Roma, 3" 4 1134
"Bagnolo Cremasco, Roma, 3" 4 "Camisano, Trieste, 57" 0 30
"Bagnolo Cremasco, Roma, 3" 4 "Capergnanica, XI febbraio, 7" 4 308
"Bagnolo Cremasco, Roma, 3" 4 "Capralba, Piave, 2" 0 171
"Bagnolo Cremasco, Roma, 3" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 12
"Bagnolo Cremasco, Roma, 3" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 132
"Bagnolo Cremasco, Roma, 3" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 198
"Bagnolo Cremasco, Roma, 3" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Bagnolo Cremasco, Roma, 3" 4 "Castelleone, Roma, 67" 0 327
"Bagnolo Cremasco, Roma, 3" 4 "Castelleone, Roma, 67" 2 545
"Bagnolo Cremasco, Roma, 3" 4 "Castelverde, Ubaldo Ferrari, 15" 2 75
"Bagnolo Cremasco, Roma, 3" 4 "Crema, Civerchi, 9" 1 3556
"Bagnolo Cremasco, Roma, 3" 4 "Crema, Civerchi, 9" 2 4445
"Bagnolo Cremasco, Roma, 3" 4 "Crema, Civerchi, 9" 3 5334
"Bagnolo Cremasco, Roma, 3" 4 "Crema, Civerchi, 9" 4 6223
"Bagnolo Cremasco, Roma, 3" 4 "Cremona, Ugolani Dati, 4" 1 76
"Bagnolo Cremasco, Roma, 3" 4 "Cremona, Ugolani Dati, 4" 3 114
"Bagnolo Cremasco, Roma, 3" 4 "Dovera, Oldrini 2" 4 252
"Bagnolo Cremasco, Roma, 3" 4 "Grontardo, Roma, 16" 3 48
"Bagnolo Cremasco, Roma, 3" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 33
"Bagnolo Cremasco, Roma, 3" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 192
"Bagnolo Cremasco, Roma, 3" 4 "Izano, Gerardo da Izano, 4/C" 3 48
"Bagnolo Cremasco, Roma, 3" 4 "Madignano, Portici, 4" 2 585
"Bagnolo Cremasco, Roma, 3" 4 "Monte Cremasco, Roma, 12" 4 763
"Bagnolo Cremasco, Roma, 3" 4 "Montodine,  XXV Aprile, 10" 0 165
"Bagnolo Cremasco, Roma, 3" 4 "Offanengo, Clavelli Martini, 5" 3 1740
"Bagnolo Cremasco, Roma, 3" 4 "Ostiano, Mazzini, 1" 1 12
"Bagnolo Cremasco, Roma, 3" 4 "Ostiano, Mazzini, 1" 3 18
"Bagnolo Cremasco, Roma, 3" 4 "Palazzo Pignano, Marco Polo, 31" 2 95
"Bagnolo Cremasco, Roma, 3" 4 "Pandino, Castello, 15" 2 890
"Bagnolo Cremasco, Roma, 3" 4 "Pandino, Castello, 15" 4 1246
"Bagnolo Cremasco, Roma, 3" 4 "Persico Dosimo, Albert ,7" 1 240
"Bagnolo Cremasco, Roma, 3" 4 "Persico Dosimo, Albert ,7" 3 360
"Bagnolo Cremasco, Roma, 3" 4 "Piadena, Platina, 40" 3 432
"Bagnolo Cremasco, Roma, 3" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 102
"Bagnolo Cremasco, Roma, 3" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 3444
"Bagnolo Cremasco, Roma, 3" 4 "Ricengo, Guglielmo Marconi" 0 150
"Bagnolo Cremasco, Roma, 3" 4 "Ripalta Cremasca, Roma, 5" 0 216
"Bagnolo Cremasco, Roma, 3" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 990
"Bagnolo Cremasco, Roma, 3" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 1386
"Bagnolo Cremasco, Roma, 3" 4 "Romanengo, Guaiarini, 14" 2 115
"Bagnolo Cremasco, Roma, 3" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 200
"Bagnolo Cremasco, Roma, 3" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 300
"Bagnolo Cremasco, Roma, 3" 4 "Scandolara Ravara, Italia" 1 0
"Bagnolo Cremasco, Roma, 3" 4 "Sergnano, IV Novembre,  10" 0 138
"Bagnolo Cremasco, Roma, 3" 4 "Sesto ed Uniti, Roma, 4" 0 3
"Bagnolo Cremasco, Roma, 3" 4 "Soncino, Dante Alighieri, 23" 0 423
"Bagnolo Cremasco, Roma, 3" 4 "Soresina, Giacomo Matteotti, 6" 0 456
"Bagnolo Cremasco, Roma, 3" 4 "Spino d'Adda, Circonvallazione, 13" 2 535
"Bagnolo Cremasco, Roma, 3" 4 "Spino d'Adda, Circonvallazione, 13" 4 749
"Bagnolo Cremasco, Roma, 3" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 133
"Bagnolo Cremasco, Roma, 3" 4 "Trigolo, Roma, 26" 0 60
"Bagnolo Cremasco, Roma, 3" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 252
"Bagnolo Cremasco, Roma, 3" 4 "Vailate, Dante Alighieri, 7" 1 0
"Bagnolo Cremasco, Roma, 3" 4 "Vescovato, Roma, 44" 3 174
"Bagnolo Cremasco, Roma, 3" 4 "Casaletto Vaprio, Maggiore, 7" 4 7
"Bagnolo Cremasco, Roma, 3" 4 "Cremona, Sesto 39" 3 222
"Camisano, Trieste, 57" 0 "Agnadello, Marconi, 6" 4 0
"Camisano, Trieste, 57" 0 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Camisano, Trieste, 57" 0 "Bagnolo Cremasco, Roma, 3" 4 0
"Camisano, Trieste, 57" 0 "Camisano, Trieste, 57" 0 0
"Camisano, Trieste, 57" 0 "Capergnanica, XI febbraio, 7" 4 0
"Camisano, Trieste, 57" 0 "Capralba, Piave, 2" 0 0
"Camisano, Trieste, 57" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Camisano, Trieste, 57" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 0
"Camisano, Trieste, 57" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 0
"Camisano, Trieste, 57" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Camisano, Trieste, 57" 0 "Castelleone, Roma, 67" 0 0
"Camisano, Trieste, 57" 0 "Castelleone, Roma, 67" 2 0
"Camisano, Trieste, 57" 0 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Camisano, Trieste, 57" 0 "Crema, Civerchi, 9" 1 7
"Camisano, Trieste, 57" 0 "Crema, Civerchi, 9" 2 14
"Camisano, Trieste, 57" 0 "Crema, Civerchi, 9" 3 21
"Camisano, Trieste, 57" 0 "Crema, Civerchi, 9" 4 28
"Camisano, Trieste, 57" 0 "Cremona, Ugolani Dati, 4" 1 0
"Camisano, Trieste, 57" 0 "Cremona, Ugolani Dati, 4" 3 0
"Camisano, Trieste, 57" 0 "Dovera, Oldrini 2" 4 0
"Camisano, Trieste, 57" 0 "Grontardo, Roma, 16" 3 0
"Camisano, Trieste, 57" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 7
"Camisano, Trieste, 57" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 0
"Camisano, Trieste, 57" 0 "Izano, Gerardo da Izano, 4/C" 3 3
"Camisano, Trieste, 57" 0 "Madignano, Portici, 4" 2 2
"Camisano, Trieste, 57" 0 "Monte Cremasco, Roma, 12" 4 4
"Camisano, Trieste, 57" 0 "Montodine,  XXV Aprile, 10" 0 7
"Camisano, Trieste, 57" 0 "Offanengo, Clavelli Martini, 5" 3 15
"Camisano, Trieste, 57" 0 "Ostiano, Mazzini, 1" 1 0
"Camisano, Trieste, 57" 0 "Ostiano, Mazzini, 1" 3 0
"Camisano, Trieste, 57" 0 "Palazzo Pignano, Marco Polo, 31" 2 0
"Camisano, Trieste, 57" 0 "Pandino, Castello, 15" 2 4
"Camisano, Trieste, 57" 0 "Pandino, Castello, 15" 4 8
"Camisano, Trieste, 57" 0 "Persico Dosimo, Albert ,7" 1 1
"Camisano, Trieste, 57" 0 "Persico Dosimo, Albert ,7" 3 3
"Camisano, Trieste, 57" 0 "Piadena, Platina, 40" 3 0
"Camisano, Trieste, 57" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 0
"Camisano, Trieste, 57" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 15
"Camisano, Trieste, 57" 0 "Ricengo, Guglielmo Marconi" 0 0
"Camisano, Trieste, 57" 0 "Ripalta Cremasca, Roma, 5" 0 0
"Camisano, Trieste, 57" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 2
"Camisano, Trieste, 57" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 4
"Camisano, Trieste, 57" 0 "Romanengo, Guaiarini, 14" 2 0
"Camisano, Trieste, 57" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 0
"Camisano, Trieste, 57" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 0
"Camisano, Trieste, 57" 0 "Scandolara Ravara, Italia" 1 0
"Camisano, Trieste, 57" 0 "Sergnano, IV Novembre,  10" 0 14
"Camisano, Trieste, 57" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Camisano, Trieste, 57" 0 "Soncino, Dante Alighieri, 23" 0 28
"Camisano, Trieste, 57" 0 "Soresina, Giacomo Matteotti, 6" 0 7
"Camisano, Trieste, 57" 0 "Spino d'Adda, Circonvallazione, 13" 2 0
"Camisano, Trieste, 57" 0 "Spino d'Adda, Circonvallazione, 13" 4 0
"Camisano, Trieste, 57" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 4
"Camisano, Trieste, 57" 0 "Trigolo, Roma, 26" 0 7
"Camisano, Trieste, 57" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 0
"Camisano, Trieste, 57" 0 "Vailate, Dante Alighieri, 7" 1 0
"Camisano, Trieste, 57" 0 "Vescovato, Roma, 44" 3 3
"Camisano, Trieste, 57" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Camisano, Trieste, 57" 0 "Cremona, Sesto 39" 3 0
"Capergnanica, XI febbraio, 7" 4 "Agnadello, Marconi, 6" 4 84
"Capergnanica, XI febbraio, 7" 4 "Annicco, Giuseppe Garibaldi, 6" 2 20
"Capergnanica, XI febbraio, 7" 4 "Bagnolo Cremasco, Roma, 3" 4 56
"Capergnanica, XI febbraio, 7" 4 "Camisano, Trieste, 57" 0 6
"Capergnanica, XI febbraio, 7" 4 "Capergnanica, XI febbraio, 7" 4 91
"Capergnanica, XI febbraio, 7" 4 "Capralba, Piave, 2" 0 18
"Capergnanica, XI febbraio, 7" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 3
"Capergnanica, XI febbraio, 7" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 28
"Capergnanica, XI febbraio, 7" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 42
"Capergnanica, XI febbraio, 7" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Capergnanica, XI febbraio, 7" 4 "Castelleone, Roma, 67" 0 54
"Capergnanica, XI febbraio, 7" 4 "Castelleone, Roma, 67" 2 90
"Capergnanica, XI febbraio, 7" 4 "Castelverde, Ubaldo Ferrari, 15" 2 15
"Capergnanica, XI febbraio, 7" 4 "Crema, Civerchi, 9" 1 504
"Capergnanica, XI febbraio, 7" 4 "Crema, Civerchi, 9" 2 630
"Capergnanica, XI febbraio, 7" 4 "Crema, Civerchi, 9" 3 756
"Capergnanica, XI febbraio, 7" 4 "Crema, Civerchi, 9" 4 882
"Capergnanica, XI febbraio, 7" 4 "Cremona, Ugolani Dati, 4" 1 8
"Capergnanica, XI febbraio, 7" 4 "Cremona, Ugolani Dati, 4" 3 12
"Capergnanica, XI febbraio, 7" 4 "Dovera, Oldrini 2" 4 49
"Capergnanica, XI febbraio, 7" 4 "Grontardo, Roma, 16" 3 18
"Capergnanica, XI febbraio, 7" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 9
"Capergnanica, XI febbraio, 7" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 42
"Capergnanica, XI febbraio, 7" 4 "Izano, Gerardo da Izano, 4/C" 3 6
"Capergnanica, XI febbraio, 7" 4 "Madignano, Portici, 4" 2 85
"Capergnanica, XI febbraio, 7" 4 "Monte Cremasco, Roma, 12" 4 238
"Capergnanica, XI febbraio, 7" 4 "Montodine,  XXV Aprile, 10" 0 33
"Capergnanica, XI febbraio, 7" 4 "Offanengo, Clavelli Martini, 5" 3 264
"Capergnanica, XI febbraio, 7" 4 "Ostiano, Mazzini, 1" 1 0
"Capergnanica, XI febbraio, 7" 4 "Ostiano, Mazzini, 1" 3 0
"Capergnanica, XI febbraio, 7" 4 "Palazzo Pignano, Marco Polo, 31" 2 10
"Capergnanica, XI febbraio, 7" 4 "Pandino, Castello, 15" 2 220
"Capergnanica, XI febbraio, 7" 4 "Pandino, Castello, 15" 4 308
"Capergnanica, XI febbraio, 7" 4 "Persico Dosimo, Albert ,7" 1 60
"Capergnanica, XI febbraio, 7" 4 "Persico Dosimo, Albert ,7" 3 90
"Capergnanica, XI febbraio, 7" 4 "Piadena, Platina, 40" 3 30
"Capergnanica, XI febbraio, 7" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 12
"Capergnanica, XI febbraio, 7" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 288
"Capergnanica, XI febbraio, 7" 4 "Ricengo, Guglielmo Marconi" 0 21
"Capergnanica, XI febbraio, 7" 4 "Ripalta Cremasca, Roma, 5" 0 45
"Capergnanica, XI febbraio, 7" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 85
"Capergnanica, XI febbraio, 7" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 119
"Capergnanica, XI febbraio, 7" 4 "Romanengo, Guaiarini, 14" 2 45
"Capergnanica, XI febbraio, 7" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 16
"Capergnanica, XI febbraio, 7" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 24
"Capergnanica, XI febbraio, 7" 4 "Scandolara Ravara, Italia" 1 0
"Capergnanica, XI febbraio, 7" 4 "Sergnano, IV Novembre,  10" 0 24
"Capergnanica, XI febbraio, 7" 4 "Sesto ed Uniti, Roma, 4" 0 3
